# Core Django
Django==4.2.17  # Updated for security patches
django-environ==0.11.2

# Database
psycopg2-binary==2.9.10  # PostgreSQL adapter - updated

# Git operations
GitPython==3.1.43  # Updated for security fixes

# Task queue
celery==5.4.0  # Updated
redis==5.2.0  # Updated
django-celery-beat==2.7.0  # Updated
django-redis==5.4.0  # Redis cache backend

# API and forms
djangorestframework==3.15.2  # Updated
django-cors-headers==4.6.0  # Updated

# Markdown processing
markdown==3.7  # Updated
pymdown-extensions==10.12  # Updated
Pygments==2.18.0  # Code syntax highlighting - updated

# Image processing
Pillow==11.0.0  # Updated for security fixes

# Web server (production)
gunicorn==23.0.0  # Updated

# Development tools
black==24.10.0  # Updated
flake8==7.1.1  # Updated
pytest==8.3.3  # Updated
pytest-django==4.9.0  # Updated
pytest-cov==6.0.0  # Updated
factory-boy==3.3.1  # Updated

# Monitoring and debugging
django-debug-toolbar==4.4.6  # Updated

# Testing and coverage
coverage==7.6.7  # Added for coverage analysis
